0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Animation & Modeling,Utilities,Early Access,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Racing,Simulation,Sports,Early Access,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Racing,Simulation,Sports,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,RPG,Early Access,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Simulation,Education,Early Access,,,,,,,,,,,,,,,,
Free to Play,Racing,Simulation,Sports,Early Access,,,,,,,,,,,,,,
Action,Free to Play,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Strategy,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Indie,Racing,Sports,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Action,Casual,Indie,Massively Multiplayer,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,
RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Violent,Indie,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Strategy,,,,,,,,,,,,
RPG,Early Access,,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Indie,Racing,Sports,,,,,,,,,,,,,,,,
Animation & Modeling,Audio Production,Early Access,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Casual,Racing,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,Early Access,,,,,,,,,,,,,,,,
Action,Massively Multiplayer,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Massively Multiplayer,Simulation,Early Access,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,Early Access,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Adventure,Simulation,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Strategy,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,,
Free to Play,Simulation,Sports,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,,,,,,,,,,,,,,,,
Action,Sports,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
RPG,Early Access,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Racing,Simulation,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Racing,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Gore,Action,Adventure,Casual,Indie,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Massively Multiplayer,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Massively Multiplayer,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Simulation,Sports,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Free to Play,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Racing,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Design & Illustration,Utilities,Web Publishing,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Free to Play,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,Racing,,,,,,,,,,,,,,,,
Action,Casual,Simulation,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Sports,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Free to Play,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Racing,RPG,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,Utilities,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Violent,Gore,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Indie,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,
Action,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Indie,Sports,Early Access,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Accounting,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,RPG,Simulation,Strategy,Early Access,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,Sports,,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Free to Play,RPG,Simulation,,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Sexual Content,Free to Play,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Free to Play,RPG,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Massively Multiplayer,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Racing,Sports,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,
Free to Play,Massively Multiplayer,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Massively Multiplayer,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Free to Play,Design & Illustration,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Free to Play,Simulation,Strategy,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Violent,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
RPG,Early Access,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Racing,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,RPG,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Violent,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,Massively Multiplayer,Simulation,Sports,Early Access,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Indie,Racing,Simulation,Sports,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Strategy,,,,,,,,,,,,
Action,Adventure,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Racing,Simulation,Sports,Early Access,,,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Indie,Racing,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Indie,Massively Multiplayer,Simulation,Early Access,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Violent,Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Audio Production,Utilities,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
